text,title,url
,学院直属党支部召开支部大会,http://si.ahu.edu.cn/2019/0708/c15490a205565/page.htm
,学院直属党支部开展“党员活动日”活动,http://si.ahu.edu.cn/2018/0110/c15490a186807/page.psp
,学院直属党支部召开学生工作专题会议,http://si.ahu.edu.cn/2018/0108/c15490a186809/page.psp
,学院直属党支部开展“不忘初心、牢记使命”主题教育集体学习,http://si.ahu.edu.cn/2019/0927/c15490a209873/page.htm
,学院直属党支部召开对照党章党规找差距专题组织生活会,http://si.ahu.edu.cn/2019/0918/c15490a209264/page.htm
,学院直属党支部举办“不忘初心 牢记使命”主题教育活动,http://si.ahu.edu.cn/2019/1024/c15490a211628/page.htm
,互联网学院关于开展“不忘初心、牢记使命”主题教育征求意见建议的通知,http://si.ahu.edu.cn/2019/1025/c15490a211752/page.htm
,学院直属党支部举办“不忘初心 牢记使命”主题教育学习体会交流会,http://si.ahu.edu.cn/2019/1108/c15490a213104/page.htm
,学院直属党支部副书记韩斌讲授“不忘初心 牢记使命”主题教育专题党课,http://si.ahu.edu.cn/2019/1108/c15490a213105/page.htm
,【第7期党员发展对象培训班】培训班开班典礼及第一场党课顺利举行,http://si.ahu.edu.cn/2019/1108/c15490a213108/page.htm
,学院直属党支部召开“不忘初心、牢记使命”主题教育对照党章党规找差距专题会议,http://si.ahu.edu.cn/2019/1114/c15490a213500/page.htm
,学院举行入党积极分子“学习宣传贯彻十九大精神”主题报告会,http://si.ahu.edu.cn/2017/1204/c15490a186812/page.psp
,,http://si.ahu.edu.cn/xnzy/list.htm
"本网讯,（通讯员：,金玉婷,、,姜剑阳,）,11月6日中午，安徽大学“三好杯”足球赛第二场在磬苑校区南体育场展开激烈角逐。经过一番比拼，我院最终与法学院战成平局。,绿草如茵的体育场上，裁判一声令下，比赛拉开了帷幕，面对法学院猛烈的进攻，我院选手没有丝毫畏惧，勇于迎战，但上半场结束，最后因疏于防守，落后法学院一分。暂时的落后没有挫败我院选手们的锐气，他们互相加油鼓励，不气馁，将一时的失意转化为拼搏的动力。下半场比赛开始，我院选手们势如破竹，进击、防守、拼搏、呐喊，尽显互院热血，他们越战越勇，在足球场上划过了一道又一道亮丽的风景线。守门员完美的防守，其他队员精彩的传球，射门，赢得了场边观众的阵阵喝彩。在比赛临近结束的时候，我院选手马海东踢出关键一球，为互院扳回一城，最终以1:1的成绩与法学院战成平局。,赛场即战场，狭路相逢勇者胜，我院选手在比赛中展示出了互院学子们不服输，勇于进取的竞技精神。经过此次比赛，两院选手们付出了汗水，也收获了友谊。期待我院选手们在下次比赛中也能大放异彩，取得好成绩。, , ,（责任编辑：蒋理想）",【三好杯足球赛】我院男足与法学院战平,http://si.ahu.edu.cn/2019/1107/c15190a212958/page.htm
"本网讯,（通讯员：,王若菲,、,程洁莹,、,李清扬,）,1,1,月29日晚,，安徽大学第二十七届文化艺术节项目校园舞林争霸赛在安徽大学磬苑校区,如期,开展,。最终,我院艺术团舞蹈队同学,带来,的集体舞《今日中国，如您所愿》获得,了,三等奖。,我院舞蹈作品《今日中国，如您所愿》以当年开国典礼飞机不够的,情况,为初始背景，通过动人的舞姿，展现出中国航空数十年来发展历程，给大家带来了一场前所未有的视觉盛宴。,舞蹈,演员们,精致的妆容，精美的服饰，精妙的技巧，精彩的表演，赢得了,观众的阵阵掌声,。劈叉、踢腿的动作优美娴熟，芭蕾的元素自然地融合其中，更是通过高难度的托举动作，生动地表现出了飞机腾飞的,情况,。最后，演员们放飞无人机带出飘扬的国旗，瞬间将场内氛围引向高潮。,在激烈的竞争后，我院节目以91.13的高分获得本次舞蹈比赛三等奖。评委老师在点评各个节目时，特别提及互联网学院通过节目将,自身,专业特色充分,地,发挥出,。,尼采曾说过“每一个不曾起舞的日子都是对生命的辜负”。此次舞蹈大赛完美落幕，每一位舞者都值得我们尊敬，我院舞蹈《今日中国，如您所愿》也在每一个互院学子心中珍藏！, , ,（责任编辑：张露晨）",轻舞飞扬，这盛世真的如您所愿！,http://si.ahu.edu.cn/2019/1202/c15190a214656/page.htm
"本网讯,（通讯员：吴一凡、孙智宇）,11月4日下午，“三好杯”男子足球赛在磬苑校区北体育场如期举行，此次比赛由互联网学院对阵新闻传播学院。,  ,随着哨声的吹响，队员们迅速进入状态，势如破竹，率先拿下一分，赢得一片喝彩。新传足球队不敢放松，向我方选手发起猛烈攻势。双方选手你追我赶，不向对手露出一点破绽。秋风习习，天气寒冷，但双方球员们的热情不减，在操场上努力拼搏。借助点球的机会，新传趁机拿到一分。上半场结束，双方以一比一战平。短暂休息后双方队员再次投入赛场，比赛如火如荼的进行，对手步步紧逼抓住我方队员破绽连连进球，比赛停止，最终比分暂停在3：0。,虽然我院队员首战憾负，却并不气馁。“我们的气势还没有打出来”赛后我院守门员董树毅有点遗憾，他说：“虽然开始抢先拿到一球，但后来失误不少，这需要我们后面比赛要注意的”。赛后，球员们互相打气并积极总结错误，相信下次比赛他们能够取得满意成绩！, , ,（责任编辑：张露晨）",【三好杯足球赛】男足首战虽败犹荣,http://si.ahu.edu.cn/2019/1107/c15190a212956/page.htm
"本网讯,（通讯员：,汪勇、白永杭,）,1,1,月1,5,日晚，“阳光青年”礼仪模特大赛在安徽大学磬苑校区大学生活动中心举行。安徽青年模特会长吴丰芳，高级礼仪培,训师,、,著名色彩学家,、,国家,一,级编导范玉琦,，,安徽大学时尚艺术团指导老师刘凯燕,担任此次大赛的评委。互联网学院1,9,级,刘海峰、,孟斐凡,与其他各院系选手一起参与了此次比赛。,比赛共分三个环节。第一环节，选手们神采奕奕，自信潇洒地走在T台上，观众们欢呼雀跃。接踵而来的是第二环节汉服、旗袍、长衫走秀，选手们温文尔雅，举手投足间流露中华古典之美。最后一环是晚礼服走秀，男生西装革领，风度翩翩；女士长裙齐地，风华绝代，,现场尖叫声此起彼伏，延绵不绝。评委们对各个环节的选手表现进行了评价并提出建议。,其中我院刘海峰同学和,孟斐凡,同学大放异彩，相得益彰：在活力装走秀中展现青春风采；汉服、旗袍、长衫走秀中嘴角含笑，温润如玉；晚礼服走秀中一手一足走出端庄恢弘。虽遗憾未获奖，但他们走得自信昂扬，充分展现出互联网学院学子良好的精神风貌。, , ,（责任编辑：蒋理想）",“阳光青年”礼仪模特大赛顺利举行,http://si.ahu.edu.cn/2019/1118/c15190a213676/page.htm
"本网讯,（通讯员：宋风乾、,关韵,、,王晨,）,11月13日下午三点五十分安徽大学“三好杯”足球赛在磬苑校区北体育场顺利举行。此次比赛由互联网学院对阵化学与化工学院，经过一番激烈的比拼，互联网学院以一分之差惜败于化学与化工学院。,赛前，双方球员们紧张备战。虽然气温骤降，但球员们的热情却未减少半分。刚刚开场我院球员就拿到球并展开猛烈进攻，对方球员们也不甘示弱地防守反击。场上的氛围越来越紧张，观众的呐喊声此起彼伏。随着比赛的进行，不断奔跑的球员们大汗淋漓，却没有一个人停下脚步。在激烈的竞争中，化院首先获得一分，但是我院选手无所畏惧，以顽强防守应对对方进攻的同时寻找机会发动反击，双方再次展开激烈的火拼。最后比分定格在0：1，我院以一分之差惜败于化学与化工学院。,此次比赛，我院选手虽然败给了对方选手，但我院球员们精准的传球，守门员漂亮的防守，球员之间默契的配合无不彰显互院男足的风采，弘扬了“更快，更高，更强”的运动精神。到此，我院本次 “三好杯”, ,足球赛的征程落下了帷幕，让我们期待下一次更加精彩地发挥。, , ,（责任编辑：张露晨）",【三好杯足球赛】我院男足惜败于化学与化工学院,http://si.ahu.edu.cn/2019/1114/c15190a213469/page.htm
"本网讯,（通讯员：,金玉婷,）,文化艺术节是安徽大学为丰富学生文体生活而创立的特色主题,系列,活动，创办多年,，涌现出一大批优秀作品，给在校师生呈现一场又一场的视觉盛宴。,十月下旬，互联网学院作为参与单位之一，积极准备相关活动的审批与报送，也在学院内部开展了相关的系列活动，“金话筒”主持人大赛、校园歌手大赛、礼仪模特大赛三项活动的院内初选在金风送爽的秋季陆续开展。秋风过境，黄叶拂帷裳，渐凉的天气浇不灭互院学子们心中热烈的火焰，活动的气氛在同学们的积极参与中持续升温，为十月画下了一个完美的句号。,你登上过无数镁光灯聚焦的舞台吗？你尝试过临场应变时的不慌不忙吗？自我展示时落落大方，随机抽题时沉着应对，两人搭档时互相配合，金话筒主持人大赛为我们展示出了一批具有绝对控场能力的优秀主持人，相信他们能在今后自己热爱的主持道路上持续发光发热。,你听过溪畔潺潺的流水声吗？你见过瀑布飞流直下的壮观景象吗？舒缓与震撼兼具，沁人心脾与跌宕起伏并重。民谣，流行曲，轻音乐，说唱，不同类型，不同风格，在同一个时间，同一个地点交融、碰撞，校园歌手大赛带给听众们的是同样的感动。,你看过泼墨般庄重淡雅的古风吗？你见过浓烈的红裙与飘逸的风衣之间的交织吗？俏皮与明媚，精致与含蓄，活力与跳跃，它们都像是穿过深海三万里的光线，让观众们眼前一亮。这便是礼仪模特大赛的魅力。最后的自由走秀环节，或严肃或诙谐的走秀搭配不同的音乐，让同学们一起沉浸到热烈的气氛中无法自拔。,本次文化艺术节丰富了我院学子的课余生活，提高了互联网学院文化氛围，带动了校园活力，也展现了我院学子的综合素质。互联网文化艺术节系列活动虽已结束，但其留下的回忆在互院学子们的脑海中被深深铭记，并在学院里落下浓墨重彩的一笔，活动时光还在继续，愿我们带着这份美好的记忆，持续前行。, , ,责任编辑：叶瑱",金秋十月，学院陆续开展学生文化艺术节系列活动,http://si.ahu.edu.cn/2019/1118/c15190a213681/page.htm
"本网讯,（通讯员：,白永杭,、,孙智宇,）,2019年12月7日下午，由共青团安徽大学委员会举办，共青团安徽大学外语学院、商学院委员会承办的“花样年华”短剧小品大赛在安徽大学磬苑校区大学生活动中心顺利举行。, ,其中我院小品《大爱无疆》讲述了四位一年多未归的医生的感人事迹，用简短的对话与生动的动作向我们展现了医者“医心医意，大爱无疆”的美德，深深感染了在场的每一位观众。最终，我院小品取得了9.49分的优异成绩，,荣获,三等奖, ,我院的小品演员们表情丰富多彩，人物刻画栩栩如生，我院选手演绎的医生们举手投足间流露着对患者的担心。在最后全体主动留下帮助救治病人的场景更是与前面思念家乡、思念亲人的情景形成了鲜明的对比，展现了医者无私奉献，舍己为人的高贵品质。,俗话说：“台上一分钟，台下十年功”，互联网学院小品演员们此次优异的表现，离不开自身认真的态度和平时刻苦地排练。相信在未来，这种精神会指引着更多互联网学院学子不断前进，取得更加辉煌的成就。",“花样年华”短剧小品大赛，我院荣获三等奖,http://si.ahu.edu.cn/2019/1210/c15190a215679/page.htm
,【第7期党员发展对象培训班】组织观看《榜样4》教育片,http://si.ahu.edu.cn/2019/1114/c15490a213507/page.htm
,下载专区,http://si.ahu.edu.cn/ce/fb/c15477a184059/page.htm
,学院直属党支部举办“不忘初心 牢记使命”主题教育学习体会交流会,http://si.ahu.edu.cn/2019/1120/c15490a213996/page.htm
,学院直属党支部书记李服生讲授“不忘初心 牢记使命”主题教育专题党课,http://si.ahu.edu.cn/2019/1120/c15490a213997/page.htm
,【第7期党员发展对象培训班】 学习党的十九大精神，不忘初心，永远跟党走,http://si.ahu.edu.cn/2019/1125/c15490a214250/page.htm
,【第7期党员发展对象培训班】学习遵守党章，做合格党员,http://si.ahu.edu.cn/2019/1126/c15490a214284/page.htm
,关于拟吸收梁怡晓等20位同志为中共预备党员的公示,http://si.ahu.edu.cn/2019/1211/c15490a215827/page.htm
,安徽大学2018-2019学年校历,http://si.ahu.edu.cn/2018/0824/c9320a183113/page.htm
,安徽大学2017-2018学年校历,http://si.ahu.edu.cn/2017/0908/c9320a66628/page.htm
"一、指导思想和培养目标,安徽大学互联网学院立足合肥市、安徽省重点行业和战略新兴产业发展需求，面向国家“一带一路”战略，以立德树人为根本，践行“至诚至坚，博学笃行”的校训精神，培养具有社会责任感，富于人文情怀、科学精神和国际视野，具备科学基础厚、工程能力强、综合素质高、创新能力突出、适应“互联网,+,”战略发展需要,的“一流工程型、创新性、国际化高水平互联网,+,”,“新工科”人才。,二、培养模式和机制,实施“,233N,”本科人才分层分类培养模式改革，即全面实施“两个贯穿”（把培育和践行社会主义核心价值观、创新创业教育贯穿人才培养全过程）、“三基并重”（知识、能力和素质协调发展）、“三段培养”（通识教育,-,学科基础教育,-,专业教育的三阶段人才培养体系）、“多种类型”（创新型研究人才、卓越工程人才、复合型人才和创业型人才等）的培养模式。,实施文理交融、理工互通、寓教于研、产教融合、校企联合的人才培养机制，根据企业和社会发展的需求确定人才培养方案，突出实践能力、创新创业教育及自主学习意识和能力。积极开展与“一带一路”国外高水平应用型大学联合培养。采用分层分类人才培养：实施“创新型研究人才教育培养计划”，培养能够进入国内外著名高校或科研机构继续深造，具有国际视野和持久竞争力的创新型研究人才和行业领军人才。实施“卓越人才教育培养计划”和“高素质复合型和创业型人才教育培养计划”，培养具有创新能力的行业高级专门人才和适应国家战略和区域经济社会发展需要的高素质应用型人才。,实行通识教育和专业教育相结合的培养制度，按通识教育,-,学科基础教育,-,专业教育的三阶段式培养体系进行培养。三阶段学习过程中进行专业分流。在通识教育模块课程统一设置，通识教育模块课程学习结束后，学生根据自己的学习兴趣和学习成绩选拔进入各专业后两个阶段（学科基础教育,-,专业教育）学习，按照专业培养方案修完规定的全部课程和达到要求，即可从该专业毕业，并授予学士学位。,三、“三段培养”及课程要求,1,．现有的专业按工学（,08,）含电子信息类（,0807,）和计算机类（,0809,）（简称工学），管理学（,12,）含信息管理、电子商务类（,1208,）和物流管理与工程类（,1206,）（简称管理学）两大类专业培养，管理学类可以选修大学物理，其他通识教育模块的课程统一，以便实施文理交融、理工互通和后续专业分流选择。,2,．学生在“三段培养”中，实施课程考试成绩等级制，分为,A,、,B,、,C,、,D ,四等，,A,等比例不超过,20%,。,3,．每一阶段可灵活选择培养类型和专业：,第一阶段通识教育模块课程统一设置，但学生可根据自己下阶段的发展选修课程。,第二阶段学科基础教育模块按照创新型研究人才、卓越型和创业型人才分层分专业设置课程。只要在通识教育阶段选修课程和成绩满足此阶段前续课程要求，学生可选择此阶段的创新研究型、卓越型和创业型及不同专业的培养层次和类型学习。其中选择进入创新研究型人才培养计划，通识教育模块课程成绩需在一级等次。,本阶段结束后，在此阶段在创新型人才培养计划中培养的同学，如成绩在,C,类及以下的，不再在创新型人才培养计划中培养；,第三阶段专业教育模块按照创新型研究人才、卓越型和创业型人才分层分专业设置课程。只要在学科基础通识教育阶段选修课程和成绩满足此阶段前续课程要求，学生可选择此阶段的创新研究型、卓越型和创业型及不同专业的培养层次和类型学习。其中选择进入创新研究型人才培养计划，学科基础教育模块课程成绩需在一级等次。本阶段结束后，达到相应专业培养方案要求，即可从该专业毕业。,4,．修业年限：标准学制四年，弹性学制三～六年。",人才培养简介,http://si.ahu.edu.cn/2017/0905/c9320a66051/page.htm
,学院直属党支部组织召开“不忘初心、牢记使命”主题教育专题组织生活会,http://si.ahu.edu.cn/2019/1213/c15490a215921/page.htm
,安徽大学2019-2020学年校历,http://si.ahu.edu.cn/2019/0830/c9320a207024/page.htm
"本网讯,（通讯员：孙冰雨、视觉效果部）,11月23日上午，安徽大学互联网学院第三届新生运动会在龙河校区操场,正式开幕,。各班同学踏着初冬的暖阳，走过主席台，,以,高昂的口号声展现出,互联网,学子的风采。在精心准备的,艺术团,表演后，,互联网学,院团,委老师,宋航,进行运动会开幕致辞，台下掌声热烈。互联网学院,辅导员老师,冯雅晴,、,郭巧,、,周杨、,王钢,、,孟兰,、,张双赛出席了此次开幕式,。,开幕式结束后，紧接着就开始了激烈的运动赛程。,8：30运动会正式开始，随着发令枪,声,响起，径赛赛场上的运动员们奋力奔跑，大步向前，用挥洒的汗水展现青春的斗志。田赛赛场上，铅球划过的优美弧线绘出青春的蓝图，运动员跳远时的矫捷身姿焕发出青春的活力。在趣味,拔河,竞赛中，各班同学积极参与，践行快乐运动的宗旨,，一起齐心协力争取班级荣誉,。,观众席上，加油声不绝于耳，那一声声的呐喊声喊出了青春蓬勃的朝气。,在,闭幕式中，互联网学院直属党支部副书记,韩斌,老师做总结发言，对所有参赛选手及工作人员的表现予以肯定，并从国家建设和学院建设以及学生自我发展三个角度提出了殷切期盼，,强调,“,我们要,努力培养德智体美劳全面发展的新时代大学生，真正做,社会主义的,合格,建设者和,可靠,接班人。,”赢得了,观众们,阵阵掌声。,互联网学院第三届运动会在西垂的夕阳下落下了帷幕，此次运动会的开展带动了同学们参与体育运动的积极性，激发了同学们的体育热情与拼搏精神，,展现出互联网学院奋发向上的精神力，希望这种更高更快更强的运动精神能够传承并发扬下去。, , ,（责任编辑：李子怡,）",互联网学院第三届田径运动会顺利举行,http://si.ahu.edu.cn/2019/1125/c9326a214240/page.htm
"11月26日上午，学院与合肥高新技术产业开发区管委会人事劳动局联合举办校企对接会。,学院邀请合肥高新技术产业开发区管委会人事劳动局副局长姚迪、人才中心主任马枝青、科大国创软件股份有限公司人力资源部经理曹奇、科大智能科技股份有限公司人力资源部经理张茂林、科大国盾量子技术股份公司人力资源部经理王坤波来院交流探讨校企合作事宜。,学院直属党支部副书记韩斌主持对接会。学院副院长程志友、贾兆红向来宾介绍学院教学、师资、科研、科技活动等情况。三家企业人力资源部经理介绍了各自企业情况及可能的合作方式。院长梁栋向来宾介绍了学院发展情况，提出开展具体合作的建议，希望高新区的高科技企业能积极推进与互联网学院的合作。,经过深入交流，校企双方一致认为在合肥高新技术产业开发区管委会人事劳动局和人才中心的支持帮助下，校企双方可以在人才培养、科技活动、业界师资、科研项目等方面开展深入合作。校企双方愿意就校企合作的具体落实进一步沟通，形成可行方案，实现双方合作共赢。",学院与合肥高新区联合举办校企合作对接会,http://si.ahu.edu.cn/2019/1126/c9326a214297/page.htm
"通讯员,（文浩、关韵）为贯彻落实学校以学生为中心的工作理念，充分激发学生成长内生动力，引导学生合理规划学业与就业，帮助学生破解发展难题，精准助推学生发展，进一步提高学校人才培养服务质量，学校特组织开展“引领成长，助推发展”学生素质提升专项活动，为学生就业考研等事宜进行专项答疑,。,互联网学院,对于学业指导工作高度重视，广泛动员同学们参与答疑会，并在学院范围内主持召开电子类考研专题指导讲座。,11月14日下午，面向,17级物联网工程和通信工程学生的考研指导讲座于教东325教室举办。本次讲座,由,互联网学院副院长程志友教授,主持，,17级物联网工程和通信工程学生,到场参加,。,讲座开始时，程教授为大家展开分析了安徽大学的保研项目，并对获得保研名额后的,学生,具体行动进行了,细心,指导。会议过程中，程教授向大家讲解了有关考研的一系列问题，就如何选学校，选专业给,予,了,珍贵,的建议。此外，程教授,还,表明学院会尽一切努力帮助大家考研。最后，,讲座,进入了问答环节，同学们提出了许多,关于考研的疑惑,，程教授则用诙谐的语言为大家一一解答,，同学们受益匪浅,。会议过程中，程教授,的幽默风趣,使整个会场处于一种活跃的,氛,围。,此类辅导，,一定程度上为有考研意向的同学指明了方向，使同学们掌握了一定的考研技巧，坚定了考研路上的信心。,此次考研专题指导讲座,为互联网学院考研辅导系列讲座的第一场，后面陆续会开设计算机类、管理类考研辅导。,11月下旬至12月上旬，学校主办的数学、英语专题答疑会也将陆续开展，通过校院两级指导，同学们在对学业与就业的认识上必将有所收获，系列活动对于提升本科生综合素质方面有着重大意义。, ,（责任编辑：李子怡）",强化校院两级指导，提升学生综合素质——学院将陆续举办学生考研就业指导讲座,http://si.ahu.edu.cn/2019/1127/c9326a214341/page.htm
,学院举办2017级人工智能创新英才班出国行前教育会,http://si.ahu.edu.cn/2019/1121/c9326a214062/page.htm
"本网讯,（通讯员：孙冰雨、,赵哲）,11月27日下午,，安徽大学,互联网学院志愿服务队动员大会,在,教东324,顺利,召开。,本次会议由,学院,20,19级,辅导员孟兰,主持，,互联网学院直属党支部副书记,韩斌,以及,全体,受,资助,学生出席此次会议。, ,首先,，孟兰老师强调，,作为新时代的青年大学生,应该,自立自强,，,争优争先，学会,感恩奉献,。在平时的学习与生活中，要不断提高学业成绩，提升品德修养，磨练意志品质，锻炼身心素质。薪火志愿服务队将,不断,提升服务能力，践行“奉献、友爱、互助、进步”的志愿服务精神，并围绕学院人才培养目标，积极做好资助育人的相关工作，为广大受资助同学提供帮助。,接着,，韩斌书记表示，,当代大,学生,最主要的任务,是,将个人前途与国家命运紧密相连，争做新时代的奋斗青年。始终坚定理想信念，树立正确的世界观、人生观与价值观，为国家、民族、社会贡献自己的力量，努力成为德智体美劳全面发展的社会主义建设者与接班人。韩斌书记语重心长地说道，,曾经的困难,并,不能,阻碍迈向未来的脚步,，,能够决定成功与否的,，,永远,掌握在自己手中，希望同学们不忘初心，砥砺前行。,最后,，,志愿服务队队长查可轩,向同学们,展示了,往期,志愿,活动,的,图片,，,充分表达,了,薪火,志愿服务队,“奉献友爱、互助进步”,的,服务理念。同时对在场的同学们提出了殷切希望，党和国家的关爱、社会各界的资助，以及父母亲友的付出,，,帮助同学们圆了大学梦，同学们要有“滴水之恩，当涌泉相报”的感恩之心，,积极,参加社会实践与志愿服务，通过自己的行动来回报社会、成就自我。,薪火,志愿服务队,为实现立德树人的根本任务，将立德树人融入到学生资助工作全过程，并推动互联网学院继续开展志愿者服务，,以,传递人性的真善美,为目标，培育实践精神与感恩意识。通过开展形式多样的,志愿活动,，青年大学生在实践中不断,锻炼,并,提升自己,，,相信今后,也一定,会积极参与,社会,志愿,服务,，,实现立德树人的根本任务。",互联网学院志愿服务队动员大会顺利召开,http://si.ahu.edu.cn/2019/1128/c9326a214482/page.htm
,,http://www.ahu.edu.cn/
"1,1,月,29,日,晚,，合肥工业大学创新创业教育中心副教授,、,《创新创业理论与实践》编辑部主任,汤汇道副教授,应我院和农业生态大数据分析与应用技术国家地方联合工程研究中心邀请,，于,龙河校区,逸夫图书馆第,二,报告厅,作了题为,《区块链：下一代互联网及我们如何应对？》的学术报告,。报告会由互联网学院副院长贾兆红教授主持，学院相关专业方向的师生参加了此次报告会。,面对ABCD时代的发展进步，区块链技术是下一代互联网，即价值互联网，是信任机器，人类将进入编程社会。报告会中，,汤,教授首先,详细介绍了区块链技术发展背景；然后，,阐述了在日新月异的信息时代，,区块链技术,的,政策动向、区块链,+,实体企业、区块链,+,民生、区块链,+智慧城市,、区块链技术,+,政务、区块链技术的,关键研究问题和,区块链技术,的典型应用；,最后,，汤教授,对,区块链做了总结和展望,。,汤,教授,深入浅出的报告,，给互联网学院师生们,勾画,了一,幅区块链,的美好蓝图，引,起,了,与会师生,们,的共鸣，时不时地拿手机拍照或记录关键词,。,报告结束后，,汤,教授耐心细致,地,解答,了台下听众的提问,，并就相关问题与在座师生进行了广泛的交流和深入的探讨。最后，本次学术报告在热烈的掌声中圆满结束。",汤汇道副教授《区块链：下一代互联网及我们如何应对？》学术报告会,http://si.ahu.edu.cn/2019/1202/c9326a214597/page.htm
,,http://si.ahu.edu.cn/xwgg_9326/list.htm
"报告题目：人工智能的现状与未来,报告人, ,：李厚强,教授（,中国科学技术,大学）,报告时间：2019年10月15日（周二）下午 14:30-15:30,报告地点：逸夫图书馆第一报告厅（龙河校区）,报告摘要：人工智能经历了60多年的发展，已经产生了强大的技术，为工业、政府和社会带来了巨大的利益。本报告将介绍人工智能的发展历史、人工智能的发展现状和存在的问题以及人工智能的发展趋势，最后介绍类脑人工智能的发展前景。,欢迎各位老师、同学届时前往！, ,李厚强,个人,简介, ,李厚强，长江学者特聘教授、国家杰青、万人计划领军人才、中国科学技术大学信息科学技术学院副院长、博士生导师。分别于1992、1997和2000年毕业于中国科学技术大学，获学士、硕士和博士学位。现任中国科学技术大学信息科学技术学院副院长，多媒体计算与通信教育部－微软重点实验室主任。长期从事视频编码与通信、计算机视觉与人工智能等方向的研究，发表论文200余篇，获授权发明专利60余项，有45项技术提案被H.264、H.265等视频编码国际标准接受。2015年获国家自然科学二等奖（排名2），2012年获安徽省科学技术一等奖（排名1），2013-2016连续4年获得中科院优秀研究生导师奖,。",李厚强教授学术报告会,http://si.ahu.edu.cn/2019/1012/c14324a210619/page.htm
"本网讯,（通讯员：,金玉婷,、,姜剑阳,）,12月7日下午，安徽大学互联网学院计算机类考研指导会在龙河校区逸夫图书馆第一报告厅举行，本次指导会由互联网学院副院长贾兆红教授主讲，17级计算机科学与技术、软件工程、网络工程、信息安全四个专业的学生参加了此次指导会。,在讲座的开始，贾兆红教授先简要概述了保研和考研两种方式，接下来告诉在场学生在选择考研的学校时应先对自己进行一个合理的评估，再根据自己的专业兴趣及未来就业方向综合地域因素选择适合自己的学校。在讲座的中间穿插着贾兆红教授对如何制定目标和长远计划，以及怎样进行系统地复习和考研流程选取标准的具体阐述。最后贾教授表示，无论是考研还是保研，都要了解足够多的信息，并且可以通过同学和朋友询问所选导师的情况。,在指导会的结尾，贾兆红教授耐心细致地解答了同学们关于考研的疑问。,贾兆红教授关于考研的讲座对同学们大有裨益，让我们认清了未来的努力方向，并让即将参加考研的学子们明白，无论成功的终点有多么耀眼，通向它的道路只有一条，那就是努力。我们都应该明白：奇迹的另一个名字也叫努力。, , ,（责任编辑：蒋理想）",考研指导会专题，计算机类专业指导会顺利进行,http://si.ahu.edu.cn/2019/1209/c9326a215665/page.htm
